# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/duart/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'config', '--get', 'remote.origin.url']
# Cwd /mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run ['git', 'branch', '-vv']
# Cwd /mnt/c/Users/duart/PycharmProjects/E-Motion/.buildozer/android/platform/python-for-android
* master e155baf9 [origin/master] Merge pull request #2891 from misl6/release-2023.09.16
# Run ['/usr/bin/python3', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging']
# Cwd None
# Apache ANT found at /home/duart/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/duart/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 25b
# Android NDK found at /home/duart/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run ['/home/duart/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/duart/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/duart/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Run ['/home/duart/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/duart/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/duart/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run ['/home/duart/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/duart/.buildozer/android/platform/android-sdk', '--list']
# Cwd /home/duart/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [==========                             ] 26% Fetch remote repository...        [============                           ] 32% Fetch remote repository...        [=============                          ] 33% Fetch remote repository...        [=============                          ] 35% Fetch remote repository...        [==============                         ] 36% Fetch remote repository...        [==============                         ] 38% Fetch remote repository...        [===============                        ] 39% Fetch remote repository...        [================                       ] 41% Fetch remote repository...        [================                       ] 42% Fetch remote repository...        [=================                      ] 44% Fetch remote repository...        [==================                     ] 45% Fetch remote repository...        [==================                     ] 47% Fetch remote repository...        [===================                    ] 48% Fetch remote repository...        [===================                    ] 50% Fetch remote repository...        [====================                   ] 51% Fetch remote repository...        [=====================                  ] 53% Fetch remote repository...        [=====================                  ] 54% Fetch remote repository...        [======================                 ] 56% Fetch remote repository...        [======================                 ] 57% Fetch remote repository...        [=======================                ] 59% Fetch remote repository...        [========================               ] 60% Fetch remote repository...        [========================               ] 62% Fetch remote repository...        [=========================              ] 63% Fetch remote repository...        [=========================              ] 65% Fetch remote repository...        [==========================             ] 66% Fetch remote repository...        [===========================            ] 68% Fetch remote repository...        [===========================            ] 69% Fetch remote repository...        [============================           ] 71% Fetch remote repository...        [============================           ] 72% Fetch remote repository...        [=============================          ] 74% Fetch remote repository...        [=============================          ] 75% Fetch remote repository...        [=============================          ] 75% Computing updates...              [=======================================] 100% Computing updates...             Installed packages:
  Path                 | Version | Description                | Location             
  -------              | ------- | -------                    | -------              
  build-tools;33.0.0   | 33.0.0  | Android SDK Build-Tools 33 | build-tools/33.0.0/  
  build-tools;34.0.0   | 34.0.0  | Android SDK Build-Tools 34 | build-tools/34.0.0/  
  platform-tools       | 34.0.5  | Android SDK Platform-Tools | platform-tools/      
  platforms;android-27 | 3       | Android SDK Platform 27    | platforms/android-27/
  platforms;android-31 | 1       | Android SDK Platform 31    | platforms/android-31/
  platforms;android-33 | 3       | Android SDK Platform 33    | platforms/android-33/
  tools                | 2.0.0   | Android SDK Tools 2        | tools/               

Available Packages:
  Path                                                                                     | Version       | Description                                                         
  cmake;3.6.4111459                                                                        | 3.6.4111459   | CMake 3.6.4111459                                                   
  cmdline-tools;1.0                                                                        | 1.0           | Android SDK Command-line Tools                                      
  cmdline-tools;10.0                                                                       | 10.0          | Android SDK Command-line Tools                                      
  cmdline-tools;11.0                                                                       | 11.0          | Android SDK Command-line Tools                                      
  cmdline-tools;2.1                                                                        | 2.1           | Android SDK Command-line Tools                                      
  cmdline-tools;3.0                                                                        | 3.0           | Android SDK Command-line Tools                                      
  cmdline-tools;4.0                                                                        | 4.0           | Android SDK Command-line Tools                                      
  cmdline-tools;5.0                                                                        | 5.0           | Android SDK Command-line Tools                                      
  cmdline-tools;6.0                                                                        | 6.0           | Android SDK Command-line Tools                                      
  cmdline-tools;7.0                                                                        | 7.0           | Android SDK Command-line Tools                                      
  cmdline-tools;8.0                                                                        | 8.0           | Android SDK Command-line Tools                                      
  cmdline-tools;9.0                                                                        | 9.0           | Android SDK Command-line Tools                                      
  cmdline-tools;latest                                                                     | 11.0          | Android SDK Command-line Tools (latest)                             
  emulator                                                                                 | 32.1.15       | Android Emulator                                                    
  extras;android;m2repository                                                              | 47.0.0        | Android Support Repository                                          
  extras;google;auto                                                                       | 2.0           | Android Auto Desktop Head Unit Emulator                             
  extras;google;google_play_services                                                       | 49            | Google Play services                                                
  extras;google;instantapps                                                                | 1.9.0         | Google Play Instant Development SDK                                 
  extras;google;m2repository                                                               | 58            | Google Repository                                                   
  extras;google;market_apk_expansion                                                       | 1             | Google Play APK Expansion library                                   
  extras;google;market_licensing                                                           | 1             | Google Play Licensing Library                                       
  extras;google;simulators                                                                 | 1             | Android Auto API Simulators                                         
  extras;google;webdriver                                                                  | 2             | Google Web Driver                                                   
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.0        | 1             | Solver for ConstraintLayout 1.0.0                                   
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.0-alpha4 | 1             | com.android.support.constraint:constraint-layout-solver:1.0.0-alpha4
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.0-alpha8 | 1             | Solver for ConstraintLayout 1.0.0-alpha8                            
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.0-beta1  | 1             | Solver for ConstraintLayout 1.0.0-beta1                             
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.0-beta2  | 1             | Solver for ConstraintLayout 1.0.0-beta2                             
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.0-beta3  | 1             | Solver for ConstraintLayout 1.0.0-beta3                             
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.0-beta4  | 1             | Solver for ConstraintLayout 1.0.0-beta4                             
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.0-beta5  | 1             | Solver for ConstraintLayout 1.0.0-beta5                             
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.1        | 1             | Solver for ConstraintLayout 1.0.1                                   
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.2        | 1             | Solver for ConstraintLayout 1.0.2                                   
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.0               | 1             | ConstraintLayout for Android 1.0.0                                  
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.0-alpha4        | 1             | com.android.support.constraint:constraint-layout:1.0.0-alpha4       
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.0-alpha8        | 1             | ConstraintLayout for Android 1.0.0-alpha8                           
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.0-beta1         | 1             | ConstraintLayout for Android 1.0.0-beta1                            
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.0-beta2         | 1             | ConstraintLayout for Android 1.0.0-beta2                            
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.0-beta3         | 1             | ConstraintLayout for Android 1.0.0-beta3                            
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.0-beta4         | 1             | ConstraintLayout for Android 1.0.0-beta4                            
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.0-beta5         | 1             | ConstraintLayout for Android 1.0.0-beta5                            
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.1               | 1             | ConstraintLayout for Android 1.0.1                                  
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.2               | 1             | ConstraintLayout for Android 1.0.2                                  
  ndk-bundle                                                                               | 22.1.7171670  | NDK                                                                 
  ndk;16.1.4479499                                                                         | 16.1.4479499  | NDK (Side by side) 16.1.4479499                                     
  ndk;17.2.4988734                                                                         | 17.2.4988734  | NDK (Side by side) 17.2.4988734                                     
  ndk;18.1.5063045                                                                         | 18.1.5063045  | NDK (Side by side) 18.1.5063045                                     
  ndk;19.2.5345600                                                                         | 19.2.5345600  | NDK (Side by side) 19.2.5345600                                     
  ndk;20.0.5594570                                                                         | 20.0.5594570  | NDK (Side by side) 20.0.5594570                                     
  ndk;20.1.5948944                                                                         | 20.1.5948944  | NDK (Side by side) 20.1.5948944                                     
  ndk;21.0.6113669                                                                         | 21.0.6113669  | NDK (Side by side) 21.0.6113669                                     
  ndk;21.1.6352462                                                                         | 21.1.6352462  | NDK (Side by side) 21.1.6352462                                     
  ndk;21.2.6472646                                                                         | 21.2.6472646  | NDK (Side by side) 21.2.6472646                                     
  ndk;21.3.6528147                                                                         | 21.3.6528147  | NDK (Side by side) 21.3.6528147                                     
  ndk;21.4.7075529                                                                         | 21.4.7075529  | NDK (Side by side) 21.4.7075529                                     
  ndk;22.0.7026061                                                                         | 22.0.7026061  | NDK (Side by side) 22.0.7026061                                     
  ndk;22.1.7171670                                                                         | 22.1.7171670  | NDK (Side by side) 22.1.7171670                                     
  ndk;23.0.7599858                                                                         | 23.0.7599858  | NDK (Side by side) 23.0.7599858                                     
  ndk;23.1.7779620                                                                         | 23.1.7779620  | NDK (Side by side) 23.1.7779620                                     
  ndk;23.2.8568313                                                                         | 23.2.8568313  | NDK (Side by side) 23.2.8568313                                     
  ndk;24.0.8215888                                                                         | 24.0.8215888  | NDK (Side by side) 24.0.8215888                                     
  ndk;25.0.8775105                                                                         | 25.0.8775105  | NDK (Side by side) 25.0.8775105                                     
  ndk;25.1.8937393                                                                         | 25.1.8937393  | NDK (Side by side) 25.1.8937393                                     
  ndk;25.2.9519653                                                                         | 25.2.9519653  | NDK (Side by side) 25.2.9519653                                     
  ndk;26.0.10792818                                                                        | 26.0.10792818 | NDK (Side by side) 26.0.10792818                                    
  ndk;26.1.10909125                                                                        | 26.1.10909125 | NDK (Side by side) 26.1.10909125                                    
  platform-tools                                                                           | 34.0.5        | Android SDK Platform-Tools                                          
  platforms;android-10                                                                     | 2             | Android SDK Platform 10                                             
  platforms;android-11                                                                     | 2             | Android SDK Platform 11                                             
  platforms;android-12                                                                     | 3             | Android SDK Platform 12                                             
  platforms;android-13                                                                     | 1             | Android SDK Platform 13                                             
  platforms;android-14                                                                     | 4             | Android SDK Platform 14                                             
  platforms;android-15                                                                     | 5             | Android SDK Platform 15                                             
  platforms;android-16                                                                     | 5             | Android SDK Platform 16                                             
  platforms;android-17                                                                     | 3             | Android SDK Platform 17                                             
  platforms;android-18                                                                     | 3             | Android SDK Platform 18                                             
  platforms;android-19                                                                     | 4             | Android SDK Platform 19                                             
  platforms;android-20                                                                     | 2             | Android SDK Platform 20                                             
  platforms;android-21                                                                     | 2             | Android SDK Platform 21                                             
  platforms;android-22                                                                     | 2             | Android SDK Platform 22                                             
  platforms;android-23                                                                     | 3             | Android SDK Platform 23                                             
  platforms;android-24                                                                     | 2             | Android SDK Platform 24                                             
  platforms;android-25                                                                     | 3             | Android SDK Platform 25                                             
  platforms;android-26                                                                     | 2             | Android SDK Platform 26                                             
  platforms;android-27                                                                     | 3             | Android SDK Platform 27                                             
  platforms;android-28                                                                     | 6             | Android SDK Platform 28                                             
  platforms;android-29                                                                     | 5             | Android SDK Platform 29                                             
  platforms;android-30                                                                     | 3             | Android SDK Platform 30                                             
  platforms;android-31                                                                     | 1             | Android SDK Platform 31                                             
  platforms;android-32                                                                     | 1             | Android SDK Platform 32                                             
  platforms;android-33                                                                     | 3             | Android SDK Platform 33                                             
  platforms;android-34                                                                     | 2             | Android SDK Platform 34                                             
  platforms;android-7                                                                      | 3             | Android SDK Platform 7                                              
  platforms;android-8                                                                      | 3             | Android SDK Platform 8                                              
  platforms;android-9                                                                      | 2             | Android SDK Platform 9                                              
  platforms;android-TiramisuPrivacySandbox                                                 | 9             | Android SDK Platform TiramisuPrivacySandbox                         
  platforms;android-UpsideDownCakePrivacySandbox                                           | 2             | Android SDK Platform UpsideDownCakePrivacySandbox                   
  skiaparser;1                                                                             | 6             | Layout Inspector image server for API 29-30                         
  skiaparser;2                                                                             | 3             | Layout Inspector image server for API S                             
  skiaparser;3                                                                             | 3             | Layout Inspector image server for API 31-34                         
  sources;android-15                                                                       | 2             | Sources for Android 15                                              
  sources;android-16                                                                       | 2             | Sources for Android 16                                              
  sources;android-17                                                                       | 1             | Sources for Android 17                                              
  sources;android-18                                                                       | 1             | Sources for Android 18                                              
  sources;android-19                                                                       | 2             | Sources for Android 19                                              
  sources;android-20                                                                       | 1             | Sources for Android 20                                              
  sources;android-21                                                                       | 1             | Sources for Android 21                                              
  sources;android-22                                                                       | 1             | Sources for Android 22                                              
  sources;android-23                                                                       | 1             | Sources for Android 23                                              
  sources;android-24                                                                       | 1             | Sources for Android 24                                              
  sources;android-25                                                                       | 1             | Sources for Android 25                                              
  sources;android-26                                                                       | 1             | Sources for Android 26                                              
  sources;android-27                                                                       | 1             | Sources for Android 27                                              
  sources;android-28                                                                       | 1             | Sources for Android 28                                              
  sources;android-29                                                                       | 1             | Sources for Android 29                                              
  sources;android-30                                                                       | 1             | Sources for Android 30                                              
  sources;android-31                                                                       | 1             | Sources for Android 31                                              
  sources;android-32                                                                       | 1             | Sources for Android 32                                              
  sources;android-33                                                                       | 1             | Sources for Android 33                                              
  sources;android-34                                                                       | 2             | Sources for Android 34                                              
  system-images;android-10;default;armeabi-v7a                                             | 5             | ARM EABI v7a System Image                                           
  system-images;android-10;default;x86                                                     | 5             | Intel x86 Atom System Image                                         
  system-images;android-10;google_apis;armeabi-v7a                                         | 6             | Google APIs ARM EABI v7a System Image                               
  system-images;android-10;google_apis;x86                                                 | 6             | Google APIs Intel x86 Atom System Image                             
  system-images;android-14;default;armeabi-v7a                                             | 2             | ARM EABI v7a System Image                                           
  system-images;android-15;default;armeabi-v7a                                             | 5             | ARM EABI v7a System Image                                           
  system-images;android-15;default;x86                                                     | 7             | Intel x86 Atom System Image                                         
  system-images;android-15;google_apis;armeabi-v7a                                         | 6             | Google APIs ARM EABI v7a System Image                               
  system-images;android-15;google_apis;x86                                                 | 7             | Google APIs Intel x86 Atom System Image                             
  system-images;android-16;default;armeabi-v7a                                             | 6             | ARM EABI v7a System Image                                           
  system-images;android-16;default;mips                                                    | 1             | MIPS System Image                                                   
  system-images;android-16;default;x86                                                     | 7             | Intel x86 Atom System Image                                         
  system-images;android-16;google_apis;armeabi-v7a                                         | 6             | Google APIs ARM EABI v7a System Image                               
  system-images;android-16;google_apis;x86                                                 | 7             | Google APIs Intel x86 Atom System Image                             
  system-images;android-17;default;armeabi-v7a                                             | 6             | ARM EABI v7a System Image                                           
  system-images;android-17;default;mips                                                    | 1             | MIPS System Image                                                   
  system-images;android-17;default;x86                                                     | 7             | Intel x86 Atom System Image                                         
  system-images;android-17;google_apis;armeabi-v7a                                         | 6             | Google APIs ARM EABI v7a System Image                               
  system-images;android-17;google_apis;x86                                                 | 7             | Google APIs Intel x86 Atom System Image                             
  system-images;android-18;default;armeabi-v7a                                             | 5             | ARM EABI v7a System Image                                           
  system-images;android-18;default;x86                                                     | 4             | Intel x86 Atom System Image                                         
  system-images;android-18;google_apis;armeabi-v7a                                         | 6             | Google APIs ARM EABI v7a System Image                               
  system-images;android-18;google_apis;x86                                                 | 6             | Google APIs Intel x86 Atom System Image                             
  system-images;android-19;default;armeabi-v7a                                             | 5             | ARM EABI v7a System Image                                           
  system-images;android-19;default;x86                                                     | 6             | Intel x86 Atom System Image                                         
  system-images;android-19;google_apis;armeabi-v7a                                         | 40            | Google APIs ARM EABI v7a System Image                               
  system-images;android-19;google_apis;x86                                                 | 40            | Google APIs Intel x86 Atom System Image                             
  system-images;android-21;android-tv;armeabi-v7a                                          | 3             | Android TV ARM EABI v7a System Image                                
  system-images;android-21;android-tv;x86                                                  | 3             | Android TV Intel x86 Atom System Image                              
  system-images;android-21;default;arm64-v8a                                               | 4             | ARM 64 v8a System Image                                             
  system-images;android-21;default;armeabi-v7a                                             | 4             | ARM EABI v7a System Image                                           
